id_curso;nome_curso;eixos_tematicos;data_lancamento
365;Segurança Química em Laboratórios de Ensino e Pesquisa;Direito e Legislação;14/12/2020
1173;Introdução à Ciência de Dados - Modelos de Regressão;Análise e Ciência de Dados;30/07/2024
1149;Trilho 5 - Aplicando Sanções Administrativas - Trilha - Contratações Públicas: Gestão do Contrato;Logística e Compras Públicas;28/06/2024
1143;Trilho 2 - Fiscalizando Obras - Trilha - Contratações Públicas: Gestão do Contrato;Logística e Compras Públicas;28/06/2024
765;Autoconhecimento e Motivação;Gestão Pública;31/03/2022
615;Acessibilidade na Comunicação;Direitos Humanos e Cidadania / Políticas Públicas;21/11/2021
536;Governança de Dados na Transformação Digital;Análise e Ciência de Dados / Gestão Pública / Governo e Transformação Digital / Inovação;10/05/2022
866;Metodologia de Concepção do Alerta: da teoria à prática;Políticas Públicas / Água e Saneamento;02/09/2022
437;Fundamentos da Gestão da Logística Pública;Água e Saneamento / Logística e Compras Públicas;01/11/2021
1290;Procedimentos da Regularização Fundiária Urbana;Políticas Públicas;13/11/2024
367;Novas Tecnologias para a Transformação Digital;Gestão Pública / Governo e Transformação Digital;01/01/2021
1029;Instrumentos de Desenvolvimento Urbano Sustentável - Prática nas cidades brasileiras;Políticas Públicas / Gestão Pública;01/12/2023
1145;Trilho 4 - Efetuando Alteração Contratual - Trilha - Contratações Públicas: Gestão do Contrato;Logística e Compras Públicas;28/06/2024
141;Formação de Facilitadores de Aprendizagem;Educação e Docência;30/10/2018
945;Novo Regime Fiscal e o Teto de Gastos;Orçamento e Finanças;14/08/2023
1217;Trilho 3 - Integrando comunicação e tecnologias digitais Trilha - Mentalidade Digital;Governo e Transformação Digital;14/10/2024
976;Introdução à Ciência de Dados - Conceitos e Ferramentas;Análise e Ciência de Dados;01/07/2024
864;Proteção e Defesa Civil: Gestão de Desastre - Curso 4;Políticas Públicas / Água e Saneamento;30/08/2022
349;S2ID - M2 - Usuário Municipal - Solicitação de Recursos para Ações de Resposta;Água e Saneamento / Gestão Pública;06/11/2020
1130;Como Trabalhar com Computadores e Dispositivos Móveis;Governo e Transformação Digital;05/04/2024
652;Termo de Execução Descentralizada: Visão Geral e Atos Preparatórios;Gestão Pública / Governo e Transformação Digital / Orçamento e Finanças;07/12/2022
132;Proteção ao Denunciante e Tratamento de Denúncias em Ouvidoria;Ética / Excelência na Entrega de Serviços / Transparência, Controle e Participação / Água e Saneamento;31/07/2018
1141;Trilho 1 - Instruindo o Processo de Contratação - Trilha - Contratações Públicas: Planejamento da Contratação;Logística e Compras Públicas;18/07/2024
369;Segurança em Máquinas e Equipamentos NR12 - Fundamentos Básicos;Governo e Transformação Digital / Direito e Legislação;14/12/2020
1018;Instrumentos de Desenvolvimento Urbano Sustentável - Informações;Políticas Públicas / Gestão Pública / Infraestrutura;16/11/2023
393;A construção dos livros didáticos do PNLD;Educação e Docência;22/03/2021
419;Transformação Digital no Serviço Público;Gestão Pública / Governo e Transformação Digital;23/04/2021
625;População em Situação de Rua e o Modelo Moradia Primeiro (Housing First);Direitos Humanos e Cidadania / Políticas Públicas;26/11/2021
370;Fundamentos da Integridade Pública: Prevenindo a Corrupção;Transparência, Controle e Participação / Água e Saneamento;22/03/2021
639;Transferências Discricionárias da União: Execução;Transferências Voluntárias;31/03/2022
709;S2ID - M3 - Usuário Estadual - Acompanhamento das Obras de Reconstrução;Água e Saneamento / Gestão Pública / Infraestrutura;14/10/2021
206;Pró-Gestão RPPS;Aposentadoria e Previdência / Gestão de Pessoas;18/04/2019
762;Avaliação qualitativa de risco: exposição a agentes químicos;Políticas Públicas / Saúde;06/10/2022
854;Misturas Asfálticas - Conceituação, Materiais e Dosagem;Infraestrutura;07/07/2022
1268;Trilho 5 - Compras eficientes, transparência e gerenciamento de riscos na gestão municipal Trilha - Gestão Municipal: Tudo o que você precisa saber para os primeiros 100 dias de mandato;Gestão Pública;29/10/2024
877;Parcerias Público-Privadas e Concessões;Políticas Públicas / Excelência na Entrega de Serviços / Água e Saneamento / Gestão Pública;28/09/2022
541;Gestão do Voluntariado no ICMBio: Manejo Integrado do Fogo;Direitos Humanos e Cidadania / Meio Ambiente / Gestão de Pessoas;14/10/2022
273;Acessibilidade em espaços urbanos;Direitos Humanos e Cidadania / Gestão Pública;28/10/2020
1279;Trilho 3 - Agindo na crise Trilha - Gestão de Crises;Liderança;07/11/2024
707;Gestión Personal - Base del Liderazgo;Desenvolvimento Pessoal / Gestão de Pessoas / Liderança;15/10/2021
842;GIRD+10: Gestão Integrada de Riscos e Desastres;Água e Saneamento / Estratégia e Planejamento / Gestão Pública;27/06/2022
766;Criatividade e Novas Tecnologias para facilitar o seu dia a dia no trabalho;Governo e Transformação Digital;21/03/2022
1287;Mobilidade Antirracista;Políticas Públicas;12/11/2024
74;Sistema Eletrônico de Informações - SEI! USAR;Transparência, Controle e Participação / Gestão Pública / Governo e Transformação Digital / Gestão da Informação e do Conhecimento;23/08/2016
1266;Trilho 3 - Planejando a gestão municipal com o Plano Plurianual (PPA) e outros instrumentos Trilha - Gestão Municipal: Tudo o que você precisa saber para os primeiros 100 dias de mandato;Gestão Pública;29/10/2024
865;Sistemas de monitoramento e alerta como suporte à gestão local de riscos e desastres;Políticas Públicas / Água e Saneamento;01/09/2022
917;Introdução à Facilitação para Inovação e Transformação Governamental;Inovação;08/11/2023
1193;Competências Socioemocionais aplicadas ao contexto penintenciário;Direitos Humanos e Cidadania / Políticas Sociais / Liderança;18/12/2024
1286;"Trilho 4 - Construindo narrativas de políticas públicas (""policy narratives"") Trilha - Comunicação estratégica";Comunicação / Liderança;05/12/2024
717;Biossegurança em laboratórios de ensino e pesquisa;Políticas Públicas;11/01/2022
236;Segurança do paciente e Qualidade em serviços de saúde;Políticas Públicas / Saúde;31/07/2019
718;Gestão participativa nas cidades;Direitos Humanos e Cidadania / Transparência, Controle e Participação / Gestão Pública;18/02/2022
1038;Caminhos para a Sustentabilidade: ESG e Políticas Públicas;Meio Ambiente / Gestão Pública;24/12/2024
649;Módulo Fundo a Fundo no Transferegov.br;Transferências Voluntárias / Governo e Transformação Digital;28/09/2023
1229;Trilho 1 - Superando o desempenho padrão Trilha - Foco nos resultados para os cidadãos;Excelência na Entrega de Serviços;24/10/2024
308;Princípios de Economia: Macroeconomia;Análise e Ciência de Dados / Água e Saneamento / Economia;05/06/2020
1081;Gestão de Cidades e Contexto da Infraestrutura Urbana;Estratégia e Planejamento / Gestão Pública / Inovação / Infraestrutura;15/03/2024
681;A Previdência Social dos Servidores Públicos: Regime Próprio e Regime de Previdência;Aposentadoria e Previdência;20/12/2021
1025;Educação Patrimonial e Arte;Educação e Docência / Políticas Públicas;07/11/2023
916;Fundamentos de Segurança da Informação na Transformação Digital;Governo e Transformação Digital / Inovação / Gestão da Informação e do Conhecimento;08/03/2023
782;S2ID - M3 - Usuário Federal - Solicitação de Recursos para Obras de Reconstrução;Políticas Públicas / Gestão Pública / Infraestrutura;05/04/2022
1015;Formação e Gestão de Núcleo Comunitário de Proteção e Defesa Civil (Nupdec);Políticas Públicas / Estratégia e Planejamento;19/10/2023
754;S2ID - M2 - Usuário Estadual - Prestação de Contas das Ações de Resposta;Políticas Públicas / Gestão Pública / Infraestrutura;17/01/2022
428;Compliance Anticorrupção em Empresas Estatais;Ética / Transparência, Controle e Participação / Direito e Legislação;30/12/2022
383;Aplicação de Penalidades nos Contratos Administrativos;Água e Saneamento / Gestão Pública / Logística e Compras Públicas;01/02/2021
284;S2ID - M0 - Todos - Acesso ao Sistema;Água e Saneamento / Gestão Pública;28/02/2020
1092;A Evolução das buscas Online;Governo e Transformação Digital;01/03/2024
163;Gestão Pessoal - Base da Liderança;Desenvolvimento Pessoal / Gestão Pública / Liderança;31/01/2019
444;Estratégias de produtividade: clareza, propósito e priorização de tarefas;Desenvolvimento Pessoal / Estratégia e Planejamento / Liderança;02/08/2023
313;Temos que dar aulas remotas... E agora?;Educação e Docência;12/06/2020
500;Governo Aberto: Transparência e Dados Abertos;Transparência, Controle e Participação / Gestão Pública / Governo e Transformação Digital;20/05/2022
907;Atenção individualizada a estudantes e suas famílias;Direitos Humanos e Cidadania / Educação e Docência;13/03/2023
1127;Mobilidade a Pé;Políticas Públicas;24/04/2024
798;Internet do Comportamento (loB) em Serviços Públicos Digitais;Transparência, Controle e Participação / Governo e Transformação Digital / Inovação / Infraestrutura / Gestão da Informação e do Conhecimento;09/11/2023
953;Educação Museal I - Referencial Teórico;Educação e Docência / Gestão da Informação e do Conhecimento;06/07/2023
841;Agenda 2030 para o desenvolvimento sustentável: desafios para a implementação;Políticas Públicas / Meio Ambiente / Água e Saneamento;30/06/2022
853;Formação de Mediadores de Leitura;Direitos Humanos e Cidadania / Educação e Docência / Comunicação;29/01/2024
238;Atividade Correcional - Visão Geral;Transparência, Controle e Participação / Água e Saneamento;05/09/2019
72;Noções Gerais de Direitos Autorais;Direito e Legislação / Gestão da Informação e do Conhecimento;25/03/2014
1262;Gestão de Crises no Setor Público;Estratégia e Planejamento / Gestão Pública / Liderança;25/10/2024
1260;Avaliação de Simulação Energética;Políticas Públicas;18/10/2024
1240;Trilho 2 - Escutar de forma efetiva Trilha - Comunicação;Comunicação;23/10/2024
341;Lei de Responsabilidade Fiscal (LRF) e Novo Regime Fiscal (NRF);Água e Saneamento / Gestão Pública / Orçamento e Finanças;11/09/2020
396;PNLD – Programa Nacional do Livro e do Material Didático;Educação e Docência / Políticas Públicas / Políticas Sociais;20/03/2021
944;Despesas por Função COFOG;Orçamento e Finanças;15/04/2024
937;Uso de dados para a gestão do transporte público coletivo;Análise e Ciência de Dados / Gestão da Informação e do Conhecimento;19/04/2023
1181;Elaboração de Projetos Escolares com Educação Financeira;Educação e Docência;22/07/2024
1289;Diversidade e Inclusão: Uma Introdução;Direitos Humanos e Cidadania;13/11/2024
217;Prevenção à lavagem de dinheiro e ao financiamento do terrorismo;Transparência, Controle e Participação / Gestão Pública;12/03/2019
852;Design Thinking aplicado a Bibliotecas;Excelência na Entrega de Serviços / Estratégia e Planejamento / Inovação;20/11/2023
429;Contabilidade com Foco na Gestão do Orçamento Público;Água e Saneamento / Orçamento e Finanças;15/10/2021
1098;Trilho 3 - Realizando a gestão do planejamento e da estratégia Trilha - Estratégia e Planejamento;Estratégia e Planejamento;03/09/2024
640;Transferegov.br: Cadastro de Entes, Instituições e Usuários;Transferências Voluntárias / Políticas Públicas;20/11/2023
1147;Trilho 2 - Firmando ata de registro de preços - Trilha - Contratações Públicas: Seleção do Fornecedor;Logística e Compras Públicas;28/06/2024
516;Primeira Infância Primeiro no PPA;Estratégia e Planejamento / Orçamento e Finanças;26/05/2021
1295;E-liderazgo: cómo gestionar y liderar equipos en ambientes remotos;Gestão de Pessoas / Liderança;02/12/2024
415;Gestão de Projetos Educacionais;Educação e Docência;25/05/2021
942;Formação de Pregoeiros - Teoria;Logística e Compras Públicas;17/05/2023
366;O papel do DevOps na Transformação Digital dos Serviços Públicos;Gestão Pública / Governo e Transformação Digital;29/12/2020
975;Fundamentos de governança e boas práticas da regulação;Políticas Públicas / Regulação / Água e Saneamento;25/09/2023
919;Licenciamento Ambiental Federal de Infraestruturas de Transportes;Meio Ambiente / Infraestrutura;06/02/2023
1189;O Protagonismo das Mulheres: passos para a atuação política das mulheres em espaços de poder e decisão;Direitos Humanos e Cidadania / Políticas Públicas;30/07/2024
286;S2ID - M1 - Usuário Municipal - Registro e Reconhecimento;Meio Ambiente / Água e Saneamento / Gestão Pública;12/03/2020
1198;Mulheres no Mundo do trabalho;Direitos Humanos e Cidadania;24/12/2024
337;Instructional Design and Technology with Articulate Storyline 360;Educação e Docência;14/09/2020
140;Governo Aberto;Transparência, Controle e Participação / Governo e Transformação Digital;12/11/2018
252;Mundo Conectado – Manual de Sobrevivência;Gestão Pública / Governo e Transformação Digital;04/10/2019
468;Gestão do Tempo e Produtividade;Desenvolvimento Pessoal / Gestão de Pessoas;09/08/2022
345;Monitoramento da biodiversidade: gestão, análise e síntese dos dados;Meio Ambiente / Água e Saneamento / Gestão Pública;13/11/2020
1168;Como conseguir um novo emprego;Desenvolvimento Pessoal;02/08/2024
791;Procedimentos de Protocolo;Gestão da Informação e do Conhecimento;26/04/2022
785;Elaboração do Plano de Contingência para Riscos de Desastres;Meio Ambiente / Água e Saneamento / Gestão Pública;14/04/2022
527;Uso da Lean Inception na Administração Pública;Governo e Transformação Digital / Inovação;13/06/2023
921;Aspectos básicos no enfrentamento ao contrabando de migrantes;Direitos Humanos e Cidadania / Políticas Públicas;12/04/2023
320;Introdução à Audiodescrição;Direitos Humanos e Cidadania / Ética / Comunicação;20/08/2020
115;Básico em Orçamento Público;Orçamento e Finanças;11/04/2017
1171;Trilho 3 - Gerando serviços públicos inclusivos - Trilha - Diversidade e Inclusão;Direitos Humanos e Cidadania;24/07/2024
410;Estudo Técnico Preliminar Avançado para Contratação de Soluções de TIC;Gestão Pública / Governo e Transformação Digital;14/05/2021
244;Tesouro Direto;Governo e Transformação Digital / Orçamento e Finanças / Políticas Sociais;30/08/2019
934;Avaliação de Resultado Regulatório;Regulação / Gestão Pública;25/05/2023
372;Gestão de Conflitos e Negociação;Água e Saneamento / Gestão de Pessoas;24/12/2020
528;Design Sprint em Projetos de Transformação Digital;Governo e Transformação Digital / Inovação;24/12/2021
1227;Trilho 1 - Colaborando e cooperando para metas compartilhadas Trilha - Trabalho em Equipe;Desenvolvimento Pessoal / Gestão de Pessoas;27/09/2024
869;Elaboração de Plano de Contingência para Risco de Desastres de Movimento de Massa - Curso 2;Água e Saneamento / Gestão Pública;31/08/2022
561;Avaliação Ex-Post de Políticas Públicas;Água e Saneamento / Gestão Pública;08/09/2021
658;Termo de Compromisso Cultural: Atos Preparatórios;Transferências Voluntárias / Políticas Públicas;19/12/2023
1213;La evolución de las búsquedas online;Governo e Transformação Digital;29/08/2024
1094;Trilho 2 - Concebendo soluções inovadoras - Trilha - Inovação e Mudança;Inovação / Liderança;29/08/2024
1097;Trilho 2 - Elaborando o planejamento governamental Trilha - Estratégia e Planejamento;Estratégia e Planejamento;03/09/2024
1277;Trilho 1 - Gerindo riscos Trilha - Gestão de Crises;Liderança;07/11/2024
267;Conservação Preventiva para Acervos Museológicos;Gestão Pública / Logística e Compras Públicas;17/02/2020
200;Preparação para Aposentadoria - Caminhos;Aposentadoria e Previdência;28/02/2019
827;Guia de Orientação e Formulários para Inspeções de Segurança de Barragem;Regulação / Água e Saneamento;13/10/2022
871;Introdução à Aplicação do Plano de Contratação Anual;Políticas Públicas / Gestão de Pessoas / Gestão Pública;07/11/2022
783;S2ID - M4 - Todos - Plano de Contingência;Água e Saneamento / Gestão Pública;05/04/2022
633;Unidades de Conservação Federais: serviços de apoio à visitação e autorização de eventos;Meio Ambiente / Água e Saneamento / Gestão Pública;01/07/2022
490;Políticas Públicas de Assistência Social;Políticas Públicas;24/12/2021
902;Escopos de Auditoria Cooperativa;Direitos Humanos e Cidadania;02/02/2023
373;Liderança e Gestão De Equipes;Água e Saneamento / Gestão de Pessoas;15/12/2020
691;Gestão dos recursos da educação básica pública e o Novo Fundeb;Gestão Pública;02/06/2022
773;E-liderança: como gerenciar e liderar equipes em ambientes remotos;Gestão de Pessoas / Liderança;11/11/2022
826;Guia de Orientação e Formulários do Plano de Ação de Emergência (PAE);Regulação / Água e Saneamento;13/10/2022
1116;Trilho 1 - Reconhecendo a construção do racismo no Brasil - Trilha - Fortalecendo Lideranças Negras no Serviço Público;Políticas Públicas;22/03/2024
446;Desenvolvimento de Objetos e Atividades de Aprendizagem;Educação e Docência;10/06/2021
183;Noções Básicas em Previdência Complementar;Aposentadoria e Previdência / Gestão de Pessoas;05/10/2019
787;Gestão de projetos;Estratégia e Planejamento;14/04/2022
1040;Vereança em Ação: Princípios Constitucionais e Práticas Municipais;Políticas Públicas;02/12/2024
209;Normas Internacionais de Auditoria Financeira – NIA;Transparência, Controle e Participação / Gestão Pública;31/01/2020
1126;Desenvolvimento Orientado ao Transporte Sustentável (DOTS);Políticas Públicas;24/04/2024
623;Direito e Atenção à Saúde da Pessoa Idosa;Direitos Humanos e Cidadania / Políticas Públicas;24/11/2021
674;Eventos Virtuais: da Gestão à Execução;Comunicação / Governo e Transformação Digital;23/12/2021
312;Técnicas de Auditoria Interna Governamental;Transparência, Controle e Participação;30/06/2020
496;Gestão estratégica e execução do plano de governo no dia a dia;Estratégia e Planejamento;26/07/2022
1119;Trilho 3 - Desenvolvendo a liderança inclusiva - Trilha - Fortalecendo Lideranças Negras no Serviço Público;Políticas Públicas;22/03/2024
91;Macroeconomia;Análise e Ciência de Dados / Água e Saneamento / Economia;08/10/2010
643;Termo de Compromisso: Execução;Gestão Pública / Orçamento e Finanças;15/06/2022
48;Acesso a Recursos do Saneamento: Mecanismos OGU - NÃO PAC (Transferências Voluntárias) /Curso 3;Políticas Públicas / Meio Ambiente / Água e Saneamento / Orçamento e Finanças / Infraestrutura;30/07/2013
974;Fundamentos da Teoria da Regulação;Políticas Públicas / Regulação / Água e Saneamento;25/09/2023
1256;Segurança da Informação para Todos;Governo e Transformação Digital;29/10/2024
466;Fotografia Institucional;Transparência, Controle e Participação / Comunicação / Gestão da Informação e do Conhecimento;12/05/2022
1265;Trilho 2 - Visualizando caminhos para o futuro do município Trilha - Gestão Municipal: Tudo o que você precisa saber para os primeiros 100 dias de mandato;Gestão Pública;29/10/2024
184;Educação Fiscal - Orçamento e Coesão Social;Direitos Humanos e Cidadania / Gestão Pública / Orçamento e Finanças;31/05/2019
716;Para que serve a análise ergonômica do trabalho;Políticas Públicas;17/01/2022
1238;Trilho 2 - Adotando conduta moral adequada Trilha - Ética e integridade pública;Ética;07/10/2024
626;Emotional Intelligence;Desenvolvimento Pessoal / Gestão de Pessoas / Liderança;15/09/2021
1132;Segurança Cibernética: Controles 7 a 12 do CIS Controls;Governo e Transformação Digital;19/06/2024
1058;A Responsabilização Administrativa na Lei Anticorrupção;Transparência, Controle e Participação;26/01/2024
1257;Introdução à Ciência de Dados - Tratamento de Dados;Análise e Ciência de Dados;24/10/2024
319;Estruturas Organizacionais do Poder Executivo Federal - Siorg;Gestão Pública;30/06/2020
492;Novo marco regulatório do saneamento básico;Políticas Públicas / Água e Saneamento;27/07/2022
771;Mídias para Educação: produção de vídeos e lives com qualidade;Comunicação;27/10/2022
909;Valores Culturais da Natureza;Direitos Humanos e Cidadania / Ética / Políticas Públicas / Meio Ambiente / Direito e Legislação;30/12/2022
241;Para Fazer uma Exposição;Educação e Docência / Comunicação;18/12/2019
1187;Planificación y Organización Personal en el Trabajo;Desenvolvimento Pessoal;12/08/2024
598;ForPDI - Plano de Desenvolvimento institucional IES;Comunicação;24/08/2021
76;Acesso à Informação;Excelência na Entrega de Serviços / Transparência, Controle e Participação / Análise e Ciência de Dados / Água e Saneamento / Gestão Pública / Governo e Transformação Digital;06/06/2017
803;Design de Aplicativos na Transformação Digital;Governo e Transformação Digital / Inovação / Gestão da Informação e do Conhecimento;22/12/2022
894;Regulação de Sistemas de Saúde do SUS;Regulação / Saúde;31/01/2023
906;Desenvolvimento profissional cooperativo na escola;Educação e Docência;30/12/2022
485;Ambiente e Condições para o Desenvolvimento Produtivo Local;Políticas Públicas / Políticas Sociais;23/12/2021
915;Termos de Fomento e de Colaboração: Atos Preparatórios;Gestão Pública / Governo e Transformação Digital / Orçamento e Finanças;13/04/2023
235;MP 881: Liberdade Econômica e Aprovação Tácita;Direito e Legislação / Economia;14/06/2019
343;Planejamento da Contratação de Soluções de TIC;Estratégia e Planejamento / Governo e Transformação Digital;16/10/2020
833;Relatório de Segurança de Barragens: o que é e para que serve;Regulação / Água e Saneamento;28/09/2022
957;Gestão de Equipes Híbridas e Desafios para a Cultura Organizacional;Comunicação / Gestão de Pessoas / Liderança;04/08/2023
491;LGPD: Como coordenar a atuação do município para a governança de dados aplicada;Análise e Ciência de Dados;29/06/2022
1235;Trilho 2 - Identificando os marcos institucionais: inter-relações e impactos Trilha - Visão sistêmica;Gestão Pública;16/09/2024
122;MROSC: Planejamento e Transparência;Políticas Públicas / Regulação / Gestão Pública / Direito e Legislação;07/05/2019
812;Soft Skills na Transformação Digital;Governo e Transformação Digital / Inovação;22/12/2022
317;Ágil no Contexto do Serviço Público;Gestão Pública;07/07/2020
597;Administración de servicios gubernamentales en la nube;Governo e Transformação Digital;13/08/2021
1219;Ética en IA;Governo e Transformação Digital;05/09/2024
1226;Trilho 2 - Resolvendo problemas Trilha - Resolução de problemas com base em dados;Análise e Ciência de Dados;30/09/2024
948;Modelo Lógico aplicado ao PPA 2024-2027;Políticas Públicas / Estratégia e Planejamento / Gestão Pública / Direito e Legislação / Orçamento e Finanças;16/08/2023
858;Elaboração de instrumentos de gestão de documentos arquivísticos relativos às atividades-fim;Gestão da Informação e do Conhecimento;17/08/2022
504;Gestão de Políticas Públicas para Pequenos Negócios;Gestão Pública;14/04/2021
1031;Assembleias Cidadãs: inovação democrática na prática;Transparência, Controle e Participação;19/12/2023
436;Estratégias de Metodologias Ativas;Educação e Docência / Gestão de Pessoas / Liderança;06/06/2022
97;Impactos da Mudança do Clima para a Gestão Municipal;Meio Ambiente / Gestão Pública;08/03/2016
297;MigraCidades: Aprimorando a Governança Migratória Local;Direitos Humanos e Cidadania / Gestão Pública / Políticas Sociais;04/06/2020
254;Sustentabilidade na Administração Pública;Meio Ambiente / Água e Saneamento / Logística e Compras Públicas;05/10/2019
1177;Inteligencia artificial generativa - ESPAÑOL;Governo e Transformação Digital;13/08/2024
886;Suborno Transnacional;Transparência, Controle e Participação;06/01/2023
849;Economia criativa, empreendedorismo e inovação;Inovação / Políticas Sociais;05/08/2024
772;Comunicação Pública e Gestão de Relacionamento com Cidadão;Comunicação;16/11/2022
1278;Trilho 2 - Construindo soluções e negociações Trilha - Gestão de Crises;Liderança;07/11/2024
114;Introdução à Economia do Setor Público;Economia;29/08/2017
201;Censo Cadastral Previdenciário;Aposentadoria e Previdência / Gestão de Pessoas;31/08/2019
662;Modelo de Governança e Gestão – Gestaopublicagov.br: Visão Geral e Sistema;Gestão Pública;13/08/2024
1067;Gestão da Mobilidade;Políticas Públicas;24/04/2024
821;Comissões Processantes;Transparência, Controle e Participação;09/06/2022
825;Gestão, Operação e Manutenção de Perímetros Irrigados;Regulação / Água e Saneamento;23/09/2022
720;Desenvolvimento humano no século XXI;Políticas Públicas / Água e Saneamento;28/12/2021
604;Elaboração de Indicadores de Desempenho Institucional;Estratégia e Planejamento;01/10/2021
609;Contratações de Encomendas Tecnológicas;Logística e Compras Públicas;10/09/2021
1077;Prestação de contas, transparência e controle social no âmbito do FNDE;Gestão Pública;19/01/2024
954;Educação Museal II - Histórico e Práticas;Educação e Docência / Gestão da Informação e do Conhecimento;06/07/2023
509;Cadastro de informações sobre serviços no Portal Gov.br;Gestão Pública / Governo e Transformação Digital;18/06/2021
952;Termos de Fomento e de Colaboração: Prestação de Contas;Gestão Pública / Governo e Transformação Digital / Orçamento e Finanças;27/06/2023
1129;Mobilidade por Bicicleta;Políticas Públicas;24/04/2024
266;Inventário Participativo;Gestão Pública / Logística e Compras Públicas;22/04/2020
531;Elaboração e monitoramento do PDTIC;Estratégia e Planejamento / Governo e Transformação Digital / Gestão da Informação e do Conhecimento;02/08/2022
339;Introdução ao Federalismo Fiscal no Brasil;Gestão Pública / Orçamento e Finanças;25/09/2020
1009;Educación Museística: Marco Teórico, Conceptos e Investigación;Educação e Docência / Gestão da Informação e do Conhecimento;02/10/2023
863;Qualificação em Dimensionamento da Força de Trabalho;Gestão de Pessoas / Gestão Pública / Inovação;18/11/2022
1056;Hidrologia Básica;Meio Ambiente / Água e Saneamento / Estratégia e Planejamento;02/04/2024
231;Demonstrativo de Informações Previdenciárias e Repasses (DIPR) e Parcelamento de débitos previdenciários dos RPPS;Gestão de Pessoas / Orçamento e Finanças;29/06/2019
941;Elaboração de termos de referência para contratação de bens e serviços na Nova Lei de Licitações;Logística e Compras Públicas;01/06/2023
448;Design Thinking Aplicado à Educação;Educação e Docência / Governo e Transformação Digital;24/05/2021
1070;Previdência Regime Geral;Aposentadoria e Previdência / Políticas Sociais;29/12/2023
116;Introdução ao Orçamento Público;Orçamento e Finanças;12/09/2017
283;Tesouro Gerencial;Gestão Pública / Orçamento e Finanças;28/02/2020
1195;Equidade nas políticas públicas e o atendimento à população em situação de rua;Direitos Humanos e Cidadania / Ética;15/10/2024
268;Acessibilidade em Museus;Direitos Humanos e Cidadania / Ética / Excelência na Entrega de Serviços / Gestão Pública;17/01/2020
784;Resiliência Climática na Infraestrutura de Transportes;Infraestrutura;20/04/2022
958;Sistema de Gerenciamento dos Imóveis de Uso Especial da União - SPIUnet;Gestão Pública;08/08/2023
130;Direitos Humanos: Uma Declaração Universal;Direitos Humanos e Cidadania / Transparência, Controle e Participação;25/06/2018
276;Abertura de empresas: como redesenhar e simplificar processos;Inovação;31/01/2020
1027;Implementação do Novo Marco Regulatório do Saneamento Básico - Introdução;Regulação / Água e Saneamento;07/11/2023
855;Noções Básicas de Gerenciamento em Serviços Arquivísticos;Gestão da Informação e do Conhecimento;20/07/2022
534;Internet das coisas (IoT) aplicada para resolução de desafios;Gestão Pública / Governo e Transformação Digital;12/04/2022
1214;O Desenvolvimento na Primeira Infância;Direitos Humanos e Cidadania / Ética / Educação e Docência;24/09/2024
508;Materiais Didáticos do PNLD para o Novo Ensino Médio;Educação e Docência / Políticas Sociais;20/05/2021
799;Arquitetura de Soluções para Transformação Digital;Políticas Públicas / Governo e Transformação Digital;19/12/2022
712;Contratos administrativos - Pagamento pelo fato gerador;Água e Saneamento / Logística e Compras Públicas;10/02/2022
763;S2ID - M2 - Usuário Municipal - Prestação de Contas das Ações de Resposta;Gestão Pública;07/02/2022
678;Consórcios Públicos Intermunicipais;Água e Saneamento / Gestão Pública;25/12/2021
1089;Saúde mental, atenção psicossocial e interculturalidade nas migrações;Saúde;01/03/2024
335;Active Methodologies;Educação e Docência;21/09/2020
1156;Otimização de trabalho com o Microsoft 365;Governo e Transformação Digital;03/06/2024
925;Licitação por concorrência, concurso, leilão e diálogo competitivo;Excelência na Entrega de Serviços / Logística e Compras Públicas;20/04/2023
392;Processo Legislativo Orçamentário - Orçamento Impositivo;Gestão Pública / Orçamento e Finanças;02/04/2021
513;Compliance Concorrencial;Transparência, Controle e Participação / Água e Saneamento;24/05/2021
1093;Como ser mais Produtivo usando o Bing Chat;Governo e Transformação Digital;01/03/2024
333;Empresas e Direitos Humanos;Direitos Humanos e Cidadania / Ética / Gestão Pública;17/08/2020
832;Políticas e Práticas de Segurança de Barragens para Entidades Fiscalizadoras;Água e Saneamento;15/09/2022
278;Controles na Administração Pública;Transparência, Controle e Participação / Água e Saneamento / Gestão Pública;28/02/2020
234;Inovação Social para o Aperfeiçoamento de Políticas Públicas;Políticas Públicas / Água e Saneamento / Gestão Pública;07/06/2019
377;Inteligência Artificial no Contexto do Serviço Público;Gestão Pública / Governo e Transformação Digital;24/12/2020
338;Learning with Python;Análise e Ciência de Dados / Governo e Transformação Digital;21/09/2020
412;Análise de Atos de Concentração Horizontal;Transparência, Controle e Participação;17/05/2021
844;Produção de Vídeos: uma introdução;Educação e Docência / Comunicação / Inovação;17/11/2022
486;Nova lei de licitações: Visão Geral;Água e Saneamento / Gestão Pública / Direito e Legislação / Logística e Compras Públicas;27/07/2022
722;Elaboração de políticas, programas e projetos para o desenvolvimento humano e sustentável;Políticas Públicas / Água e Saneamento;28/12/2021
775;Assinatura Digital;Comunicação / Gestão da Informação e do Conhecimento;02/06/2022
680;Gerenciamento de Projetos na Prática;Estratégia e Planejamento;07/12/2021
92;Microeconomia;Análise e Ciência de Dados / Água e Saneamento / Economia;05/11/2010
